cmake_minimum_required(VERSION 3.0...1024.0)
# -- 变量: CMAKE_INTERMEDIATE_DIR_STRATEGY: 
# -- 变量: CMAKE_PKG_CONFIG_DISABLE_UNINSTALLED: 
# -- 变量: CMAKE_PKG_CONFIG_PC_LIB_DIRS: 
# -- 变量: CMAKE_PKG_CONFIG_PC_PATH: 
# -- 变量: CMAKE_PKG_CONFIG_SYSROOT_DIR: 
# -- 变量: CMAKE_PKG_CONFIG_TOP_BUILD_DIR: 
# -- 变量: CMAKE_POLICY_VERSION_MINIMUM: 
# -- 变量: CMAKE_PREFIX_PATH: 
# -- 变量: CMAKE_PROGRAM_PATH: 
# -- 变量: CMAKE_PROJECT_INCLUDE: 
# -- 变量: CMAKE_PROJECT_INCLUDE_BEFORE: 
# -- 变量: CMAKE_PROJECT_TOP_LEVEL_INCLUDES: 
# -- 变量: CMAKE_SKIP_INSTALL_ALL_DEPENDENCY: 
# -- 变量: CMAKE_SKIP_TEST_ALL_DEPENDENCY: 
# -- 变量: CMAKE_STAGING_PREFIX: 
# -- 变量: CMAKE_SUBLIME_TEXT_2_ENV_SETTINGS: 
# -- 变量: CMAKE_SUBLIME_TEXT_2_EXCLUDE_BUILD_TREE: 
# -- 变量: CMAKE_SUPPRESS_REGENERATION: 
# -- 变量: CMAKE_SYSROOT: 
# -- 变量: CMAKE_SYSROOT_COMPILE: 
# -- 变量: CMAKE_SYSROOT_LINK: 
# -- 变量: CMAKE_SYSTEM_APPBUNDLE_PATH: /Applications
# -- 变量: CMAKE_SYSTEM_FRAMEWORK_PATH: ~/Library/Frameworks;/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/Library/Frameworks;/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/Network/Library/Frameworks;/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks;/Library/Developer/CommandLineTools/Library/Frameworks;/Library/Developer/CommandLineTools/Library/Frameworks;/Library/Frameworks;/Network/Library/Frameworks;/System/Library/Frameworks
# -- 变量: CMAKE_SYSTEM_IGNORE_PATH: 
# -- 变量: CMAKE_SYSTEM_IGNORE_PREFIX_PATH: 
# -- 变量: CMAKE_SYSTEM_INCLUDE_PATH: /usr/include/X11
# -- 变量: CMAKE_SYSTEM_LIBRARY_PATH: /usr/lib/X11
# -- 变量: CMAKE_SYSTEM_PREFIX_PATH: /Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr;/opt/homebrew;/usr/local;/usr;/;/Applications/CMake.app/Contents;/usr/local;/usr/X11R6;/usr/pkg;/opt;/sw;/opt/local
# -- 变量: CMAKE_SYSTEM_PROGRAM_PATH: 
# -- 变量: CMAKE_TLS_CAINFO: 
# -- 变量: CMAKE_TLS_VERIFY: 
# -- 变量: CMAKE_TLS_VERSION: 
# -- 变量: CMAKE_USER_MAKE_RULES_OVERRIDE: 
# -- 变量: CMAKE_WARN_DEPRECATED: 
# -- 变量: CMAKE_WARN_ON_ABSOLUTE_INSTALL_DESTINATION: 
# -- 变量: CMAKE_XCODE_GENERATE_SCHEME: 
# -- 变量: CMAKE_XCODE_GENERATE_TOP_LEVEL_PROJECT_ONLY: 
# -- 变量: CMAKE_XCODE_LINK_BUILD_PHASE_MODE: 
# -- 变量: CMAKE_XCODE_SCHEME_ADDRESS_SANITIZER: 
# -- 变量: CMAKE_XCODE_SCHEME_ADDRESS_SANITIZER_USE_AFTER_RETURN: 
# -- 变量: CMAKE_XCODE_SCHEME_DEBUG_DOCUMENT_VERSIONING: 
# -- 变量: CMAKE_XCODE_SCHEME_DISABLE_MAIN_THREAD_CHECKER: 
# -- 变量: CMAKE_XCODE_SCHEME_DYNAMIC_LIBRARY_LOADS: 
# -- 变量: CMAKE_XCODE_SCHEME_DYNAMIC_LINKER_API_USAGE: 
# -- 变量: CMAKE_XCODE_SCHEME_ENABLE_GPU_API_VALIDATION: 
# -- 变量: CMAKE_XCODE_SCHEME_ENABLE_GPU_FRAME_CAPTURE_MODE: 
# -- 变量: CMAKE_XCODE_SCHEME_ENABLE_GPU_SHADER_VALIDATION: 
# -- 变量: CMAKE_XCODE_SCHEME_ENVIRONMENT: 
# -- 变量: CMAKE_XCODE_SCHEME_GUARD_MALLOC: 
# -- 变量: CMAKE_XCODE_SCHEME_LAUNCH_CONFIGURATION: 
# -- 变量: CMAKE_XCODE_SCHEME_TEST_CONFIGURATION: 
# -- 变量: CMAKE_XCODE_SCHEME_LAUNCH_MODE: 
# -- 变量: CMAKE_XCODE_SCHEME_LLDB_INIT_FILE: 
# -- 变量: CMAKE_XCODE_SCHEME_MAIN_THREAD_CHECKER_STOP: 
# -- 变量: CMAKE_XCODE_SCHEME_MALLOC_GUARD_EDGES: 
# -- 变量: CMAKE_XCODE_SCHEME_MALLOC_SCRIBBLE: 
# -- 变量: CMAKE_XCODE_SCHEME_MALLOC_STACK: 
# -- 变量: CMAKE_XCODE_SCHEME_THREAD_SANITIZER: 
# -- 变量: CMAKE_XCODE_SCHEME_THREAD_SANITIZER_STOP: 
# -- 变量: CMAKE_XCODE_SCHEME_UNDEFINED_BEHAVIOUR_SANITIZER: 
# -- 变量: CMAKE_XCODE_SCHEME_UNDEFINED_BEHAVIOUR_SANITIZER_STOP: 
# -- 变量: CMAKE_XCODE_SCHEME_WORKING_DIRECTORY: 
# -- 变量: CMAKE_XCODE_SCHEME_ZOMBIE_OBJECTS: 
# -- 变量: AIX: 
# -- 变量: ANDROID: 
# -- 变量: APPLE: 1
# -- 变量: BORLAND: 
# -- 变量: BSD: 
# -- 变量: CMAKE_ANDROID_NDK_VERSION: 
# -- 变量: CMAKE_CL_64: 
# -- 变量: CMAKE_COMPILER_2005: 
# -- 变量: CMAKE_HOST_APPLE: 1
# -- 变量: CMAKE_HOST_AIX: 
# -- 变量: CMAKE_HOST_BSD: 
# -- 变量: CMAKE_HOST_EXECUTABLE_SUFFIX: 
# -- 变量: CMAKE_HOST_LINUX: 
# -- 变量: CMAKE_HOST_SOLARIS: 
# -- 变量: CMAKE_HOST_SYSTEM: Darwin-24.3.0
# -- 变量: CMAKE_HOST_SYSTEM_NAME: Darwin
# -- 变量: CMAKE_HOST_SYSTEM_PROCESSOR: arm64
# -- 变量: CMAKE_HOST_SYSTEM_VERSION: 24.3.0
# -- 变量: CMAKE_HOST_UNIX: 1
# -- 变量: CMAKE_HOST_WIN32: 
# -- 变量: CMAKE_LIBRARY_ARCHITECTURE: 
# -- 变量: CMAKE_LIBRARY_ARCHITECTURE_REGEX: 
# -- 变量: CMAKE_OBJECT_PATH_MAX: 
# -- 变量: CMAKE_SYSTEM: Darwin-24.3.0
# -- 变量: CMAKE_SYSTEM_NAME: Darwin
# -- 变量: CMAKE_SYSTEM_PROCESSOR: arm64
# -- 变量: CMAKE_SYSTEM_VERSION: 24.3.0
# -- 变量: CYGWIN: 
# -- 变量: GHSMULTI: 
# -- 变量: IOS: 
# -- 变量: LINUX: 
# -- 变量: MINGW: 
# -- 变量: MSVC: 
# -- 变量: MSVC_IDE: 
# -- 变量: MSVC_TOOLSET_VERSION: 
# -- 变量: MSVC_VERSION: 
# -- 变量: MSYS: 
# -- 变量: UNIX: 1
# -- 变量: WASI: 
# -- 变量: WIN32: 
# -- 变量: WINCE: 
# -- 变量: WINDOWS_PHONE: 
# -- 变量: WINDOWS_STORE: 
# -- 变量: XCODE: 
# -- 变量: XCODE_VERSION: 
# -- 变量: CMAKE_ADSP_ROOT: 
# -- 变量: CMAKE_AIX_SHARED_LIBRARY_ARCHIVE: 
# -- 变量: CMAKE_AIX_EXPORT_ALL_SYMBOLS: 
# -- 变量: CMAKE_ANDROID_ANT_ADDITIONAL_OPTIONS: 
# -- 变量: CMAKE_ANDROID_API: 
# -- 变量: CMAKE_ANDROID_API_MIN: 
# -- 变量: CMAKE_ANDROID_ARCH: 
# -- 变量: CMAKE_ANDROID_ARCH_ABI: 
# -- 变量: CMAKE_ANDROID_ARM_MODE: 
# -- 变量: CMAKE_ANDROID_ARM_NEON: 
# -- 变量: CMAKE_ANDROID_ASSETS_DIRECTORIES: 
# -- 变量: CMAKE_ANDROID_EXCEPTIONS: 
# -- 变量: CMAKE_ANDROID_GUI: 
# -- 变量: CMAKE_ANDROID_JAR_DEPENDENCIES: 
# -- 变量: CMAKE_ANDROID_JAR_DIRECTORIES: 
# -- 变量: CMAKE_ANDROID_JAVA_SOURCE_DIR: 
# -- 变量: CMAKE_ANDROID_NATIVE_LIB_DEPENDENCIES: 
# -- 变量: CMAKE_ANDROID_NATIVE_LIB_DIRECTORIES: 
# -- 变量: CMAKE_ANDROID_NDK: 
# -- 变量: CMAKE_ANDROID_NDK_DEPRECATED_HEADERS: 
# -- 变量: CMAKE_ANDROID_NDK_TOOLCHAIN_HOST_TAG: 
# -- 变量: CMAKE_ANDROID_NDK_TOOLCHAIN_VERSION: 
# -- 变量: CMAKE_ANDROID_PROCESS_MAX: 
# -- 变量: CMAKE_ANDROID_PROGUARD: 
# -- 变量: CMAKE_ANDROID_PROGUARD_CONFIG_PATH: 
# -- 变量: CMAKE_ANDROID_RTTI: 
# -- 变量: CMAKE_ANDROID_SECURE_PROPS_PATH: 
# -- 变量: CMAKE_ANDROID_SKIP_ANT_STEP: 
# -- 变量: CMAKE_ANDROID_STANDALONE_TOOLCHAIN: 
# -- 变量: CMAKE_ANDROID_STL_TYPE: 
# -- 变量: CMAKE_APPLE_SILICON_PROCESSOR: 
# -- 变量: CMAKE_ARCHIVE_OUTPUT_DIRECTORY: /Users/wu.feihu/ws/art-cpp/build/lib
# -- 变量: CMAKE_AUTOGEN_BETTER_GRAPH_MULTI_CONFIG: 
# -- 变量: CMAKE_AUTOGEN_COMMAND_LINE_LENGTH_MAX: 
# -- 变量: CMAKE_AUTOGEN_ORIGIN_DEPENDS: ON
# -- 变量: CMAKE_AUTOGEN_PARALLEL: 
# -- 变量: CMAKE_AUTOGEN_USE_SYSTEM_INCLUDE: 
# -- 变量: CMAKE_AUTOGEN_VERBOSE: 
# -- 变量: CMAKE_AUTOMOC: 
# -- 变量: CMAKE_AUTOMOC_COMPILER_PREDEFINES: ON
# -- 变量: CMAKE_AUTOMOC_DEPEND_FILTERS: 
# -- 变量: CMAKE_AUTOMOC_INCLUDE_DIRECTORIES: 
# -- 变量: CMAKE_AUTOMOC_MACRO_NAMES: Q_OBJECT;Q_GADGET;Q_NAMESPACE;Q_NAMESPACE_EXPORT
# -- 变量: CMAKE_AUTOMOC_MOC_OPTIONS: 
# -- 变量: CMAKE_AUTOMOC_PATH_PREFIX: OFF
# -- 变量: CMAKE_AUTOMOC_EXECUTABLE: 
# -- 变量: CMAKE_AUTORCC: 
# -- 变量: CMAKE_AUTORCC_OPTIONS: 
# -- 变量: CMAKE_AUTORCC_EXECUTABLE: 
# -- 变量: CMAKE_AUTOUIC: 
# -- 变量: CMAKE_AUTOUIC_OPTIONS: 
# -- 变量: CMAKE_AUTOUIC_SEARCH_PATHS: 
# -- 变量: CMAKE_AUTOUIC_EXECUTABLE: 
# -- 变量: CMAKE_BUILD_RPATH: 
# -- 变量: CMAKE_BUILD_RPATH_USE_ORIGIN: 
# -- 变量: CMAKE_BUILD_WITH_INSTALL_NAME_DIR: 
# -- 变量: CMAKE_BUILD_WITH_INSTALL_RPATH: 
# -- 变量: CMAKE_COMPILE_PDB_OUTPUT_DIRECTORY: 
# -- 变量: CMAKE_COMPILE_WARNING_AS_ERROR: 
# -- 变量: CMAKE_CROSS_CONFIGS: 
# -- 变量: CMAKE_CTEST_ARGUMENTS: 
# -- 变量: CMAKE_CUDA_RESOLVE_DEVICE_SYMBOLS: 
# -- 变量: CMAKE_CUDA_RUNTIME_LIBRARY: 
# -- 变量: CMAKE_CUDA_SEPARABLE_COMPILATION: 
# -- 变量: CMAKE_CXX_MODULE_STD: 
# -- 变量: CMAKE_CXX_SCAN_FOR_MODULES: 
# -- 变量: CMAKE_DEBUG_POSTFIX: 
# -- 变量: CMAKE_DEBUGGER_WORKING_DIRECTORY: 
# -- 变量: CMAKE_DEFAULT_BUILD_TYPE: 
# -- 变量: CMAKE_DEFAULT_CONFIGS: 
# -- 变量: CMAKE_DEPENDS_USE_COMPILER: 
# -- 变量: CMAKE_DISABLE_PRECOMPILE_HEADERS: 
# -- 变量: CMAKE_DLL_NAME_WITH_SOVERSION: 
# -- 变量: CMAKE_ENABLE_EXPORTS: 
# -- 变量: CMAKE_EXECUTABLE_ENABLE_EXPORTS: 
# -- 变量: CMAKE_EXE_LINKER_FLAGS: 
# -- 变量: CMAKE_EXE_LINKER_FLAGS_INIT:   
# -- 变量: CMAKE_EXPORT_FIND_PACKAGE_NAME: 
# -- 变量: CMAKE_FOLDER: 
# -- 变量: CMAKE_Fortran_FORMAT: 
# -- 变量: CMAKE_Fortran_MODULE_DIRECTORY: 
# -- 变量: CMAKE_Fortran_PREPROCESS: 
# -- 变量: CMAKE_FRAMEWORK: 
# -- 变量: CMAKE_GHS_NO_SOURCE_GROUP_FILE: 
# -- 变量: CMAKE_GLOBAL_AUTOGEN_TARGET: 
# -- 变量: CMAKE_GLOBAL_AUTOGEN_TARGET_NAME: 
# -- 变量: CMAKE_GLOBAL_AUTORCC_TARGET: 
# -- 变量: CMAKE_GLOBAL_AUTORCC_TARGET_NAME: 
# -- 变量: CMAKE_GNUtoMS: 
# -- 变量: CMAKE_INCLUDE_CURRENT_DIR: 
# -- 变量: CMAKE_INCLUDE_CURRENT_DIR_IN_INTERFACE: 
# -- 变量: CMAKE_INSTALL_NAME_DIR: 
# -- 变量: CMAKE_INSTALL_OBJECT_NAME_STRATEGY: 
# -- 变量: CMAKE_INSTALL_OBJECT_ONLY_USE_DESTINATION: 
# -- 变量: CMAKE_INSTALL_REMOVE_ENVIRONMENT_RPATH: 
# -- 变量: CMAKE_INSTALL_RPATH: 
# -- 变量: CMAKE_INSTALL_RPATH_USE_LINK_PATH: 
# -- 变量: CMAKE_INTERPROCEDURAL_OPTIMIZATION: 
# -- 变量: CMAKE_LIBRARY_OUTPUT_DIRECTORY: /Users/wu.feihu/ws/art-cpp/build/lib
# -- 变量: CMAKE_LIBRARY_PATH_FLAG: -L
# -- 变量: CMAKE_LINK_DEF_FILE_FLAG: 
# -- 变量: CMAKE_LINK_DEPENDS_NO_SHARED: 
# -- 变量: CMAKE_LINK_DEPENDS_USE_LINKER: 
# -- 变量: CMAKE_LINK_INTERFACE_LIBRARIES: 
# -- 变量: CMAKE_LINK_LIBRARIES_STRATEGY: 
# -- 变量: CMAKE_LINK_LIBRARY_FILE_FLAG: 
# -- 变量: CMAKE_LINK_LIBRARY_FLAG: -l
# -- 变量: CMAKE_LINK_WARNING_AS_ERROR: 
# -- 变量: CMAKE_LINK_WHAT_YOU_USE: 
# -- 变量: CMAKE_LINK_WHAT_YOU_USE_CHECK: 
# -- 变量: CMAKE_LINKER_TYPE: 
# -- 变量: CMAKE_MACOSX_BUNDLE: 
# -- 变量: CMAKE_MACOSX_RPATH: 
# -- 变量: CMAKE_MODULE_LINKER_FLAGS: 
# -- 变量: CMAKE_MODULE_LINKER_FLAGS_INIT:   
# -- 变量: CMAKE_MSVC_DEBUG_INFORMATION_FORMAT: 
# -- 变量: CMAKE_MSVC_RUNTIME_CHECKS: 
# -- 变量: CMAKE_MSVC_RUNTIME_LIBRARY: 
# -- 变量: CMAKE_MSVCIDE_RUN_PATH: 
# -- 变量: CMAKE_NINJA_OUTPUT_PATH_PREFIX: 
# -- 变量: CMAKE_NO_BUILTIN_CHRPATH: 
# -- 变量: CMAKE_NO_SYSTEM_FROM_IMPORTED: 
# -- 变量: CMAKE_OPTIMIZE_DEPENDENCIES: 
# -- 变量: CMAKE_OSX_ARCHITECTURES: 
# -- 变量: CMAKE_OSX_DEPLOYMENT_TARGET: 
# -- 变量: CMAKE_OSX_SYSROOT: 
# -- 变量: CMAKE_PCH_INSTANTIATE_TEMPLATES: 
# -- 变量: CMAKE_PCH_WARN_INVALID: 
# -- 变量: CMAKE_PDB_OUTPUT_DIRECTORY: 
# -- 变量: CMAKE_PLATFORM_NO_VERSIONED_SONAME: 
# -- 变量: CMAKE_POSITION_INDEPENDENT_CODE: 
# -- 变量: CMAKE_RUNTIME_OUTPUT_DIRECTORY: /Users/wu.feihu/ws/art-cpp/build/bin
# -- 变量: CMAKE_SHARED_LIBRARY_ENABLE_EXPORTS: 
# -- 变量: CMAKE_SHARED_LINKER_FLAGS: 
# -- 变量: CMAKE_SHARED_LINKER_FLAGS_INIT:   
# -- 变量: CMAKE_SKIP_BUILD_RPATH: 
# -- 变量: CMAKE_SKIP_INSTALL_RPATH: NO
# -- 变量: CMAKE_SKIP_LINTING: 
# -- 变量: CMAKE_STATIC_LINKER_FLAGS: 
# -- 变量: CMAKE_STATIC_LINKER_FLAGS_INIT: 
# -- 变量: CMAKE_TASKING_TOOLSET: 
# -- 变量: CMAKE_TRY_COMPILE_CONFIGURATION: 
# -- 变量: CMAKE_TRY_COMPILE_NO_PLATFORM_VARIABLES: 
# -- 变量: CMAKE_TRY_COMPILE_PLATFORM_VARIABLES: 
# -- 变量: CMAKE_TRY_COMPILE_TARGET_TYPE: 
# -- 变量: CMAKE_UNITY_BUILD: 
# -- 变量: CMAKE_UNITY_BUILD_BATCH_SIZE: 
# -- 变量: CMAKE_UNITY_BUILD_RELOCATABLE: 
# -- 变量: CMAKE_UNITY_BUILD_UNIQUE_ID: 
# -- 变量: CMAKE_VERIFY_INTERFACE_HEADER_SETS: 
# -- 变量: CMAKE_VISIBILITY_INLINES_HIDDEN: 
# -- 变量: CMAKE_VS_DEBUGGER_COMMAND: 
# -- 变量: CMAKE_VS_DEBUGGER_COMMAND_ARGUMENTS: 
# -- 变量: CMAKE_VS_DEBUGGER_ENVIRONMENT: 
# -- 变量: CMAKE_VS_DEBUGGER_WORKING_DIRECTORY: 
# -- 变量: CMAKE_VS_GLOBALS: 
# -- 变量: CMAKE_VS_INCLUDE_INSTALL_TO_DEFAULT_BUILD: 
# -- 变量: CMAKE_VS_INCLUDE_PACKAGE_TO_DEFAULT_BUILD: 
# -- 变量: CMAKE_VS_JUST_MY_CODE_DEBUGGING: 
# -- 变量: CMAKE_VS_NO_COMPILE_BATCHING: 
# -- 变量: CMAKE_VS_SDK_EXCLUDE_DIRECTORIES: 
# -- 变量: CMAKE_VS_SDK_EXECUTABLE_DIRECTORIES: 
# -- 变量: CMAKE_VS_SDK_INCLUDE_DIRECTORIES: 
# -- 变量: CMAKE_VS_SDK_LIBRARY_DIRECTORIES: 
# -- 变量: CMAKE_VS_SDK_LIBRARY_WINRT_DIRECTORIES: 
# -- 变量: CMAKE_VS_SDK_REFERENCE_DIRECTORIES: 
# -- 变量: CMAKE_VS_SDK_SOURCE_DIRECTORIES: 
# -- 变量: CMAKE_VS_WINRT_BY_DEFAULT: 
# -- 变量: CMAKE_WATCOM_RUNTIME_LIBRARY: 
# -- 变量: CMAKE_WIN32_EXECUTABLE: 
# -- 变量: CMAKE_WINDOWS_EXPORT_ALL_SYMBOLS: 
# -- 变量: EXECUTABLE_OUTPUT_PATH: 
# -- 变量: LIBRARY_OUTPUT_PATH: 
# -- 变量: CMAKE_C_COMPILE_FEATURES: c_std_90;c_function_prototypes;c_std_99;c_restrict;c_variadic_macros;c_std_11;c_static_assert;c_std_17;c_std_23
# -- 变量: CMAKE_C_EXTENSIONS: 
# -- 变量: CMAKE_C_STANDARD: 
# -- 变量: CMAKE_C_STANDARD_REQUIRED: 
# -- 变量: CMAKE_CUDA_ARCHITECTURES: 
# -- 变量: CMAKE_CUDA_COMPILE_FEATURES: 
# -- 变量: CMAKE_CUDA_EXTENSIONS: 
# -- 变量: CMAKE_CUDA_HOST_COMPILER: 
# -- 变量: CMAKE_CUDA_STANDARD: 
# -- 变量: CMAKE_CUDA_STANDARD_REQUIRED: 
# -- 变量: CMAKE_CUDA_TOOLKIT_INCLUDE_DIRECTORIES: 
# -- 变量: CMAKE_CXX_COMPILE_FEATURES: cxx_std_98;cxx_template_template_parameters;cxx_std_11;cxx_alias_templates;cxx_alignas;cxx_alignof;cxx_attributes;cxx_auto_type;cxx_constexpr;cxx_decltype;cxx_decltype_incomplete_return_types;cxx_default_function_template_args;cxx_defaulted_functions;cxx_defaulted_move_initializers;cxx_delegating_constructors;cxx_deleted_functions;cxx_enum_forward_declarations;cxx_explicit_conversions;cxx_extended_friend_declarations;cxx_extern_templates;cxx_final;cxx_func_identifier;cxx_generalized_initializers;cxx_inheriting_constructors;cxx_inline_namespaces;cxx_lambdas;cxx_local_type_template_args;cxx_long_long_type;cxx_noexcept;cxx_nonstatic_member_init;cxx_nullptr;cxx_override;cxx_range_for;cxx_raw_string_literals;cxx_reference_qualified_functions;cxx_right_angle_brackets;cxx_rvalue_references;cxx_sizeof_member;cxx_static_assert;cxx_strong_enums;cxx_thread_local;cxx_trailing_return_types;cxx_unicode_literals;cxx_uniform_initialization;cxx_unrestricted_unions;cxx_user_literals;cxx_variadic_macros;cxx_variadic_templates;cxx_std_14;cxx_aggregate_default_initializers;cxx_attribute_deprecated;cxx_binary_literals;cxx_contextual_conversions;cxx_decltype_auto;cxx_digit_separators;cxx_generic_lambdas;cxx_lambda_init_captures;cxx_relaxed_constexpr;cxx_return_type_deduction;cxx_variable_templates;cxx_std_17;cxx_std_20;cxx_std_23
# -- 变量: CMAKE_CXX_COMPILER_IMPORT_STD: 
# -- 变量: CMAKE_CXX_EXTENSIONS: 
# -- 变量: CMAKE_CXX_STANDARD: 
# -- 变量: CMAKE_CXX_STANDARD_REQUIRED: 
# -- 变量: CMAKE_Fortran_MODDIR_DEFAULT: 
# -- 变量: CMAKE_Fortran_MODDIR_FLAG: 
# -- 变量: CMAKE_Fortran_MODOUT_FLAG: 
# -- 变量: CMAKE_HIP_ARCHITECTURES: 
# -- 变量: CMAKE_HIP_COMPILE_FEATURES: 
# -- 变量: CMAKE_HIP_EXTENSIONS: 
# -- 变量: CMAKE_HIP_PLATFORM: 
# -- 变量: CMAKE_HIP_STANDARD: 
# -- 变量: CMAKE_HIP_STANDARD_REQUIRED: 
# -- 变量: CMAKE_ISPC_HEADER_DIRECTORY: 
# -- 变量: CMAKE_ISPC_HEADER_SUFFIX: 
# -- 变量: CMAKE_ISPC_INSTRUCTION_SETS: 
# -- 变量: CMAKE_OBJC_EXTENSIONS: 
# -- 变量: CMAKE_OBJC_STANDARD: 
# -- 变量: CMAKE_OBJC_STANDARD_REQUIRED: 
# -- 变量: CMAKE_OBJCXX_EXTENSIONS: 
# -- 变量: CMAKE_OBJCXX_STANDARD: 
# -- 变量: CMAKE_OBJCXX_STANDARD_REQUIRED: 
# -- 变量: CMAKE_Swift_LANGUAGE_VERSION: 
# -- 变量: CTEST_BINARY_DIRECTORY: 
# -- 变量: CTEST_BUILD_COMMAND: 
# -- 变量: CTEST_BUILD_NAME: 
# -- 变量: CTEST_BZR_COMMAND: 
# -- 变量: CTEST_BZR_UPDATE_OPTIONS: 
# -- 变量: CTEST_CHANGE_ID: 
# -- 变量: CTEST_CHECKOUT_COMMAND: 
# -- 变量: CTEST_CONFIGURATION_TYPE: 
# -- 变量: CTEST_CONFIGURE_COMMAND: 
# -- 变量: CTEST_COVERAGE_COMMAND: 
# -- 变量: CTEST_COVERAGE_EXTRA_FLAGS: 
# -- 变量: CTEST_CUSTOM_COVERAGE_EXCLUDE: 
# -- 变量: CTEST_CUSTOM_ERROR_EXCEPTION: 
# -- 变量: CTEST_CUSTOM_ERROR_MATCH: 
# -- 变量: CTEST_CUSTOM_ERROR_POST_CONTEXT: 
# -- 变量: CTEST_CUSTOM_ERROR_PRE_CONTEXT: 
# -- 变量: CTEST_CUSTOM_MAXIMUM_FAILED_TEST_OUTPUT_SIZE: 
# -- 变量: CTEST_CUSTOM_MAXIMUM_NUMBER_OF_ERRORS: 
# -- 变量: CTEST_CUSTOM_MAXIMUM_NUMBER_OF_WARNINGS: 
# -- 变量: CTEST_CUSTOM_MAXIMUM_PASSED_TEST_OUTPUT_SIZE: 
# -- 变量: CTEST_CUSTOM_MEMCHECK_IGNORE: 
# -- 变量: CTEST_CUSTOM_POST_MEMCHECK: 
# -- 变量: CTEST_CUSTOM_POST_TEST: 
# -- 变量: CTEST_CUSTOM_PRE_MEMCHECK: 
# -- 变量: CTEST_CUSTOM_PRE_TEST: 
# -- 变量: CTEST_CUSTOM_TEST_OUTPUT_TRUNCATION: 
# -- 变量: CTEST_CUSTOM_TESTS_IGNORE: 
# -- 变量: CTEST_CUSTOM_WARNING_EXCEPTION: 
# -- 变量: CTEST_CUSTOM_WARNING_MATCH: 
# -- 变量: CTEST_CVS_COMMAND: 
# -- 变量: CTEST_CVS_UPDATE_OPTIONS: 
# -- 变量: CTEST_DROP_LOCATION: 
# -- 变量: CTEST_DROP_METHOD: 
# -- 变量: CTEST_DROP_SITE: 
# -- 变量: CTEST_DROP_SITE_CDASH: 
# -- 变量: CTEST_DROP_SITE_PASSWORD: 
# -- 变量: CTEST_DROP_SITE_USER: 
# -- 变量: CTEST_EXTRA_COVERAGE_GLOB: 
# -- 变量: CTEST_EXTRA_SUBMIT_FILES: 
# -- 变量: CTEST_GIT_COMMAND: 
# -- 变量: CTEST_GIT_INIT_SUBMODULES: 
# -- 变量: CTEST_GIT_UPDATE_CUSTOM: 
# -- 变量: CTEST_GIT_UPDATE_OPTIONS: 
# -- 变量: CTEST_HG_COMMAND: 
# -- 变量: CTEST_HG_UPDATE_OPTIONS: 
# -- 变量: CTEST_LABELS_FOR_SUBPROJECTS: 
# -- 变量: CTEST_MEMORYCHECK_COMMAND: 
# -- 变量: CTEST_MEMORYCHECK_COMMAND_OPTIONS: 
# -- 变量: CTEST_MEMORYCHECK_SANITIZER_OPTIONS: 
# -- 变量: CTEST_MEMORYCHECK_SUPPRESSIONS_FILE: 
# -- 变量: CTEST_MEMORYCHECK_TYPE: 
# -- 变量: CTEST_NIGHTLY_START_TIME: 
# -- 变量: CTEST_NOTES_FILES: 
# -- 变量: CTEST_P4_CLIENT: 
# -- 变量: CTEST_P4_COMMAND: 
# -- 变量: CTEST_P4_OPTIONS: 
# -- 变量: CTEST_P4_UPDATE_OPTIONS: 
# -- 变量: CTEST_RESOURCE_SPEC_FILE: 
# -- 变量: CTEST_RUN_CURRENT_SCRIPT: 
# -- 变量: CTEST_SCRIPT_DIRECTORY: 
# -- 变量: CTEST_SITE: 
# -- 变量: CTEST_SOURCE_DIRECTORY: 
# -- 变量: CTEST_SUBMIT_INACTIVITY_TIMEOUT: 
# -- 变量: CTEST_SUBMIT_URL: 
# -- 变量: CTEST_SVN_COMMAND: 
# -- 变量: CTEST_SVN_OPTIONS: 
# -- 变量: CTEST_SVN_UPDATE_OPTIONS: 
# -- 变量: CTEST_TEST_LOAD: 
# -- 变量: CTEST_TEST_TIMEOUT: 
# -- 变量: CTEST_TLS_VERIFY: 
# -- 变量: CTEST_TLS_VERSION: 
# -- 变量: CTEST_UPDATE_COMMAND: 
# -- 变量: CTEST_UPDATE_OPTIONS: 
# -- 变量: CTEST_UPDATE_VERSION_ONLY: 
# -- 变量: CTEST_UPDATE_VERSION_OVERRIDE: 
# -- 变量: CTEST_USE_LAUNCHERS: 
# -- 变量: CPACK_ABSOLUTE_DESTINATION_FILES: 
# -- 变量: CPACK_COMPONENT_INCLUDE_TOPLEVEL_DIRECTORY: 
# -- 变量: CPACK_CUSTOM_INSTALL_VARIABLES: 
# -- 变量: CPACK_ERROR_ON_ABSOLUTE_INSTALL_DESTINATION: 
# -- 变量: CPACK_INCLUDE_TOPLEVEL_DIRECTORY: 
# -- 变量: CPACK_INSTALL_DEFAULT_DIRECTORY_PERMISSIONS: 
# -- 变量: CPACK_PACKAGING_INSTALL_PREFIX: 
# -- 变量: CPACK_SET_DESTDIR: 
